galaxy,n_points,RMS_5G_M_km_s,RMS_Newtonian_km_s,mean_chi_obs,mean_chi_pred,negative_g_rel_points,Mtotal_proxy_Msun
UGCA281,7,1.0673479628273335,10.397576021322847,1.1901345600471431,1.0329355288737951,0,60009656.561053365
UGC04483,8,1.1104501609217485,8.382655992936533,1.061053240447846,1.1142307995958196,0,50312352.037127025
D512-2,4,1.9906719215151558,17.686144058692637,1.5217958840232066,1.4063729352558965,0,237811644.27993146
D564-8,6,2.048618000630532,11.653064328205572,1.5600863730837038,1.5494531965247136,0,56263941.70070985
UGC07866,7,2.518884830251355,11.076678549661342,1.1355483514139648,1.2128211045175956,0,183023753.57773122
IC2574,34,2.70483795944269,23.78354699928544,1.3411107296289015,1.4134577494896008,0,2439194507.790212
UGCA444,36,2.799569367962267,14.468638890219534,1.591926110868568,1.2934027033746143,0,140385654.3150171
F583-4,12,3.012871430452038,28.256036139451535,1.4821928143453513,1.3009093869585755,0,1556051280.5429552
UGC05414,6,3.553733419253492,19.4770280367091,0.9864088016928348,1.1334858823047436,0,1084047750.1272986
UGC07559,7,3.9859740113714617,9.818827026724065,0.8738116293574685,1.205050193419548,0,229571245.0388406
UGC07151,11,4.01915296534374,27.07834326492347,1.046623089072572,1.0780227904646171,0,2487549239.5795307
UGC07232,4,4.256273566241174,14.072864381408868,0.9591110119040575,0.8794641602557521,0,87381665.27548821
KK98-251,15,4.28633366890662,9.24231819672141,0.9275136804566861,1.2329328244406559,0,276989582.5534596
F571-V1,7,4.471187534172657,39.794929421262424,1.5277822768748588,1.4372115194636066,0,3737053934.6324387
UGC04499,9,4.53668223246296,28.73174976832993,1.1321343096276026,1.235675311880858,0,3023748446.7240653
UGC05005,11,4.639078312024535,39.715777861931855,1.2582820516929751,1.4166873574598868,0,12345573779.967499
UGC07690,7,4.832884770694112,22.747054901726205,1.0045292128536114,1.1170866749115873,0,947571941.0543352
UGC00891,5,4.931500755390268,28.400063073702132,1.4348663270450868,1.4214162321881907,0,993935162.9073846
DDO064,14,4.989108180458504,17.867003689441464,1.5377059346977526,1.132167989940043,0,443164546.80521107
DDO168,10,5.052736145758033,21.018874222272622,1.0567316988095805,1.1994793774148444,0,623708872.3084185
DDO170,8,5.250392248485736,27.33402059077279,1.406197521617898,1.5045125817389915,0,2128863855.4398954
DDO154,12,5.309424377681869,23.71217692693497,1.654590997164293,1.4584444083222639,0,363663533.531276
NGC2366,26,5.403354288092956,18.916966945876016,1.0335768484227796,1.2518750384869126,0,1091655335.9637842
UGC06917,11,5.884374198383301,46.43992237689648,1.285416304712754,1.1939792528401936,0,7717137302.454597
UGCA442,8,6.06409272990575,27.598673456837002,1.6730157484484818,1.4071290257912916,0,575928065.8046787
NGC4068,6,6.134875141663343,9.428676806463027,0.5188092901402622,1.0861888658092815,1,352148676.5591469
UGC07261,7,6.347339776887895,33.05085052090242,1.3522695859996483,1.1867059768604744,0,2318779344.836325
UGC05750,11,6.382608423405557,27.51007053890247,1.1618186027289703,1.3508927411828326,0,9131469721.524052
NGC2976,27,6.408167383063877,14.260040448565771,0.4654759891611779,0.7015093168099699,3,1902132125.7594323
UGC01281,25,6.488599102306907,21.944617571009523,1.2831575944955653,1.231974757955868,2,678470944.4047889
NGC0247,26,7.179755624188207,44.33874452179441,1.435113977822217,1.3074766368941395,0,8104848177.943737
NGC0100,21,7.180838646686922,37.29693453757341,1.2190941960636235,1.2517005146483124,1,2846613540.390289
UGC07323,10,7.194550636734337,23.515742110019804,0.8668333504544634,1.0582893868279082,0,3623085827.6504273
NGC5585,24,7.271817477590457,31.680943701137302,0.9127246381421075,1.07458829750111,0,4238475879.7556806
UGC05829,11,7.286546869453421,24.56645984744779,1.5799234006833827,1.2728413587561436,0,2251375076.204804
UGC07577,9,7.304694436353522,2.31003901056483,0.3154004588925262,1.281588670854403,0,60364577.84515369
NGC3972,10,7.439834754988687,44.45959494291804,0.9704723985464746,1.0186497767605664,0,10490188830.735823
UGC05999,5,7.51379835510467,44.29698318989037,1.3736719057639277,1.3514015851657435,0,10429242660.274221
UGC11820,10,7.790912209680227,30.782080603419725,1.583748474116518,1.196050345199392,0,5134442646.323685
UGC05918,8,7.875764118118111,21.809546688333317,1.9196164262006639,1.373154968941046,0,403095996.89368063
UGC08837,8,7.9019136119977045,12.24030919392676,0.6196827614311089,1.2048514785043811,1,839607969.0112092
UGC00634,4,7.931679036228461,55.279530975262304,1.6289773090373745,1.4749553479286228,0,7183180238.833179
UGC07524,31,8.007834273259538,34.27996285881312,1.4800995168499358,1.278810768093082,0,4793586778.611969
UGC10310,7,8.222690384695962,31.25990953267383,1.3734981501611803,1.2426572139492007,0,2849087303.617142
UGC06399,9,8.58199613169734,38.70738543926881,1.4829181175305264,1.2398431166190735,0,2726352011.551044
ESO116-G012,15,8.835560878686799,46.78208640396458,1.3001298554157439,1.1235560353383258,0,5207601739.399338
UGC02023,5,8.99236004697285,15.027147630460606,0.6825090421692743,1.1367786988024622,0,920561889.6931113
NGC2403,73,9.000938507085518,50.70104801512085,1.04235725714862,1.048361881391464,0,12840764743.856531
D631-7,16,9.472060037820091,26.330096093973044,1.2651489500421302,1.4296806039272474,1,559669543.3059514
NGC7793,46,9.61177941054905,26.40567432925076,0.5930941594461494,0.7649253553818347,4,5935319027.368628
UGC06923,6,9.681822423495735,25.934444999377245,0.7891833120827053,1.065781548430863,0,2754184657.6654716
UGC12632,15,9.71514756145159,34.55295039419839,1.673660479342607,1.351159895573846,0,3330754724.697797
UGC09992,5,9.743734260108413,11.212288562531272,0.8757716178424,1.261922640439753,0,498451162.0796529
NGC0300,25,9.837267424238405,46.47895971603302,1.5734268622090288,1.3574026470982878,0,3248735854.6214643
UGC00191,9,9.8531501931332,31.92467620407112,1.4070707223434715,1.1019058489394675,0,3822042218.0422287
UGC08550,11,9.900287287182044,29.603145461388138,1.7181834144711987,1.2926956954281705,0,756440127.3218925
UGC05716,12,10.076250503384944,38.595717422736016,1.7911025381249346,1.4494730916063217,0,2534131077.609157
UGC07089,12,10.328404375511822,25.463878692061286,0.9570264339298418,1.262376324477681,0,3688963172.9099193
F567-2,5,10.342086936215571,18.93445645439774,1.0342840641382225,1.3826415717326364,0,2525782925.8226748
CamB,9,10.487126459661775,3.3556068721726025,-0.25980998264326394,1.2257377549292523,6,66133643.46150003
UGC06818,8,10.716539664858969,27.07042994637209,0.9672967801081638,1.2655504278890055,0,1689466941.414724
UGC07603,12,10.775424839363502,31.453943634197763,1.5558236683583129,1.21678030594608,0,490550757.63036203
ESO079-G014,15,10.996323243731693,55.74658403541774,0.990589729784346,1.0064326020219605,0,36263092180.14329
DDO161,31,11.02437709243489,23.323029110647877,0.9710308065638525,1.380047167071768,0,2926378767.7491508
UGC06930,10,11.04983455054445,45.99712838722294,1.222408850703791,1.3088965565051223,0,11645721959.771303
UGC06983,17,11.209038311047573,54.54130717033093,1.4909350602909814,1.3256807902683376,0,8774596955.528017
NGC3741,21,11.224183302656686,25.903475084314856,2.0655558909830103,1.4931833852702363,0,303581753.6288832
NGC3917,17,11.420133918095267,50.96833813740423,1.0245491566738254,1.1436020236655426,1,17398549648.562748
NGC4183,23,11.656145942329248,48.41085618248364,1.2561035041872959,1.3243391429627922,0,12184773122.19972
F568-3,18,11.811848339687709,44.56354544414182,1.450701067282668,1.2467846568443464,0,11371116226.798517
NGC6503,31,12.051933076547936,56.83404358118103,1.3388042983584498,1.3823000663095106,0,10053732336.18002
UGC12732,16,12.411732528863963,44.61563268607259,1.7355466779075321,1.3639321572517984,0,7672577508.015745
UGC02487,17,12.52603973720457,167.74717522346182,1.3064695460859805,1.2951340045599482,0,316999332531.8595
NGC3109,25,13.079468744958543,32.07944925871144,1.9827495759280294,1.402814512126433,0,684425606.4414277
NGC0055,21,13.464763156653632,30.10483924708385,0.9306208240462243,1.28551498840751,0,7161747944.03975
UGC05986,15,13.691148183577164,53.971504234343115,1.4182077783288918,1.179316428720816,0,4268250357.1337233
UGC08490,30,13.758397940374465,44.87123580471808,1.7600334403535887,1.355768940958561,0,1715105059.1618984
NGC6015,44,13.773413545065086,65.50085592854408,1.1274886850377521,1.1627522954376288,0,29836835059.09215
UGC04278,25,14.458594294292531,34.956933089362124,1.517863148490793,1.1680771241771268,0,3222544150.4239807
UGC05764,10,14.707343702445266,29.626853146959423,2.131622185648159,1.2669450500996216,0,376839154.27200294
NGC3198,43,14.832392132762703,56.099243597328886,0.8926345992502516,1.1353773566942915,3,42994002962.86135
F574-1,14,15.043129780557578,48.52533758837649,1.6336629908634965,1.279100079258482,0,6330067932.135293
NGC1003,36,15.101824792894023,57.05520264141121,1.558422115324003,1.4974358091864504,0,13311833395.258215
UGC06446,17,15.345082042529683,43.361690679924365,1.7664842810806591,1.3036884670637658,0,3155645129.0540843
UGC00128,22,15.466868265785866,74.49268163919993,1.8810268621125177,1.6487125226070076,0,23430228046.971462
PGC51017,6,15.708838597673976,4.749998947161798,0.35551555372906485,1.2902706366868508,0,258911939.56627783
UGC07608,8,16.110637878457535,33.45240342275178,1.9693401947865574,1.2815705622726068,0,793499049.2709684
ESO444-G084,7,16.150000655842355,33.349804034715035,2.028014816721726,1.2798434624739827,0,277536973.454455
NGC2841,50,16.851681511973712,130.5114045500069,1.1575248592342617,1.0980595785368983,0,174378424075.09113
UGC08286,17,16.85897346469644,44.65400461674634,1.8015659883511501,1.274898303679935,0,1996800926.3155935
F565-V2,7,16.945940832473173,41.087913426981345,1.9823963998402365,1.3986255817435727,0,1860751571.1791227
NGC6789,4,17.39363647093348,26.49840257662861,1.821761124402106,0.8620518029056852,0,60953867.55361076
NGC4214,14,17.625829210162166,43.616236802795356,1.6706077240095252,1.1884298721301048,0,851773402.7217497
UGC00731,12,17.94392939444336,38.17360738121145,2.1249251420021626,1.3924134765359977,0,3450805393.3934917
NGC4010,12,17.984449858563046,36.86370394291005,0.7665907618523331,1.0505361148719032,0,12677064490.30554
F583-1,25,18.193493412643946,37.59737362189561,1.952068101860117,1.3205780608514854,0,6465712210.439187
NGC6674,15,18.774743698140945,119.19759956224416,1.2946808322707617,1.3821330825135154,0,153601297973.12662
UGC01230,11,18.775505015837822,53.52025702299252,1.518375184936223,1.3880468009385702,0,18460897142.4652
UGC02259,8,18.938632775022633,48.104127634342866,1.8590606556918232,1.281409161848951,0,2315905619.740939
F563-V1,6,19.184356717727283,4.948718563402544,0.43602988023253214,1.4218354940382054,0,1242416201.3387866
UGC05721,23,19.535675295141687,43.42112660188199,1.6919960185221488,1.1169212298830895,0,1217204828.5130355
UGC04325,8,19.904118690209717,46.16285880622443,1.705019584557137,1.1092146902331452,0,2455600161.4774547
NGC0024,29,20.65379345783638,47.18129248016706,1.4545426526277763,0.9154195839270796,0,3408123622.3264384
UGC06786,45,21.074580770704827,82.03089838641979,0.8881177179361656,0.8841172660003338,0,50309696161.835526
F579-V1,14,21.54610268256307,55.59624575573928,1.6527015884448695,1.1748060505019968,0,10970042385.91368
NGC1705,14,21.690172577954826,44.86883854026655,2.039978061582395,1.3027560029581424,0,549278501.5264213
UGC04305,22,21.947474030278595,6.3534996230072105,0.2625145096084238,1.1845626003815246,5,1417454259.6799283
UGC07125,13,22.549591083689535,21.209547707269067,0.8704602641746584,1.4475180306801634,0,7624699137.391856
UGC08699,41,24.316641849977156,57.25812439420853,0.6509610351164016,0.8544933922806504,4,37163017425.24258
NGC3769,12,24.391133899392184,50.35656246265608,1.0322808452569634,1.3527813419381671,1,18052881584.129868
ESO563-G021,30,25.129358130800284,117.979670125645,0.8365668820436161,1.0188356888719443,3,214796308995.77066
F561-1,6,25.42942576237221,9.593416723190401,0.45062969487589855,1.2665187574377457,0,4667947133.048588
NGC4100,24,25.506601664567967,66.37776887597958,0.9481879744683606,1.1768995341152515,0,39397259909.87954
NGC4559,32,26.36479470485762,39.97820918135414,0.7892599790535262,1.2059241533885907,0,23395922624.863113
UGC06667,9,27.16633675232198,48.79034345735921,2.5985492531231698,1.3866846273405837,0,1617655114.847788
UGC11914,65,27.37775737291525,53.5297580784848,0.3953612346902106,0.46400668231143133,2,84370448749.24144
UGC06628,7,27.92656297175769,6.610278419625663,0.29494768743521954,1.194075480496887,2,3714817787.630991
UGC03205,48,28.293051209600552,71.86627541704375,0.7542634026332949,0.9233883818817344,2,84411715608.51074
UGC12506,31,28.64441252407491,116.02345816251234,1.4537026761273872,1.247311466948174,0,158050234912.37903
F574-2,5,28.919020973112787,2.7969788182509565,-0.03058538331906411,1.3836149229542465,1,3659060683.2042527
NGC2915,30,29.04073887280847,53.35994986959267,2.071820854953218,1.4247683003129985,2,1249570909.8772118
F563-V2,10,29.366292443075327,59.03782298606216,2.033995624449571,1.1791499182294074,0,5549019178.964453
F563-1,17,29.722205992532444,62.47755725522295,2.1914178988088477,1.4282580803845746,0,6974897592.602498
NGC3893,10,31.075250602186166,58.424136708413236,0.7309022975300252,1.0481223990764734,0,40295004116.57069
UGC07399,10,31.632478592822693,58.88791065688592,2.056009988218657,1.201674277311348,0,1617484087.6698189
NGC4138,7,32.449406927019055,55.13347538266021,0.8106476105788081,1.1494439907541596,0,27038025287.671684
NGC7814,18,32.59542610691163,73.6207273640208,0.7396429765314474,0.9604301616422392,2,51313790336.64968
NGC3992,9,32.673362372254005,105.26043069104036,1.0833172476176225,1.292663933098508,0,154839901196.95602
NGC0289,28,33.42034931144595,72.05791283517864,1.048425076205661,1.368215136482132,0,90430518695.81091
F568-V1,15,33.83039494515666,65.4962131684661,2.0968859690802244,1.2762074158442147,0,7569573277.050671
F571-8,13,34.237491516263326,55.62174794317093,0.6946939991154257,1.0784788066581872,4,6014338179.013279
NGC2683,11,36.29489384214124,63.994598885048255,0.922674370569175,1.274806850465271,0,51293950025.18072
NGC1090,24,36.805371794042046,53.859321266262924,0.6921956295409952,1.1541098883048118,2,58684115113.08073
F568-1,12,37.47050582319322,69.70293838788194,2.0119833941337917,1.1947040792128554,0,10753126372.558365
UGC06787,71,37.66409747840413,80.4478972961444,0.6492422451166536,0.793033802698993,16,71768550180.03168
NGC5033,22,37.86952486039276,81.7961238031875,0.9061220218271654,1.1924474399738405,2,85439168696.27592
UGC03580,47,38.030874650275464,36.01284882388974,0.29308681506783724,0.900676406182288,22,15340690520.750261
UGC11557,12,38.407437600038826,11.233384574243559,-0.25446202619869557,1.006274213562251,5,10411988718.666515
NGC5985,33,38.96879840578622,135.9777910249058,1.2910109513568724,1.0624204333272143,0,156665752878.9024
UGC02953,115,39.397054770879144,86.34554693462555,0.6500600473011403,0.7618143681166472,9,161673811642.79187
NGC3949,7,40.44229435182102,28.517276444165443,0.3430932631461373,0.7950634637451177,0,23369841101.301823
NGC4085,7,40.53013235492952,21.937902793068105,0.0870239253194905,0.7918177909741699,2,14859196625.830349
NGC2998,13,41.49792674580873,71.792278099358,1.0226683309160263,0.9749029186523767,0,123978450659.51161
NGC5907,19,42.67715972583204,86.48374825501512,0.9941406306359264,1.2962574456112064,0,139123457768.93726
UGC02885,19,43.11891127509015,114.82690801221729,0.9819580547624582,1.2257871142478256,0,363797932762.0434
NGC3521,41,43.23811642123226,35.10281543370746,0.31337793026414723,0.6335193221491481,0,53123384684.520256
NGC2903,34,45.68792477431489,60.520087188359796,0.48004318838301735,0.9263446035808143,5,48135867016.050095
NGC4013,36,46.18896151522954,65.69129911121439,0.9059462416872225,1.307964187308288,0,56690451795.550255
UGC02455,8,46.20695520457787,17.65045838919845,-0.7524284235994128,0.9021495493671081,7,2824562375.2880206
NGC3877,13,47.52393469464979,33.84095588590208,0.32474072327503045,0.8343820821338572,2,49927875618.764404
NGC6946,58,48.41179818789888,42.149896326484296,0.5117889394124302,1.0163410757155846,3,46060866670.588326
NGC3726,12,50.120549402708505,50.40406506912891,0.6627623074938814,1.2049776193858726,0,52027911345.50595
UGC05253,73,50.738685994554906,51.901162031417755,0.388023638466463,0.6612994809516609,0,131705431296.63255
NGC3953,8,51.03820839975097,49.90378454420272,0.5275532017210129,0.9091886730638167,0,92517129140.57726
IC4202,32,52.28525549645683,69.12159369429722,0.47073602913160884,0.9475850729905804,3,132070371413.2358
NGC4051,7,54.31109892712713,23.60037443042511,0.32323714590231195,0.904789190258847,0,44821106515.71411
UGC09133,68,57.12723520283822,81.5120236070411,0.7145997091249849,1.0284669325927254,4,225805195488.6757
UGC09037,22,58.68148208981771,38.691859305391624,0.4477863745104333,1.1829676964554687,3,63161852971.115425
NGC5005,18,60.58815991737736,32.137765803626486,0.16566674613438595,0.5647891189323002,5,108436210714.01172
UGC03546,30,61.13951074847287,51.94601047736443,0.25957627592479654,0.7479706832713748,15,68176823712.19115
NGC4157,17,61.729165322708035,52.61576992556368,0.5751779661131771,1.1387300993972476,2,71163967859.59251
NGC5055,28,63.97561067924904,53.47664009693142,0.5443233033576277,1.0959323441121367,6,98971810752.8407
UGC06614,13,64.95769766391298,65.30357718099515,0.6811235784167228,1.230299006636521,1,133146061418.28128
NGC4389,6,65.01509074626959,23.566294199384398,-0.6114205552898655,0.7702057815816946,5,12761277437.56554
UGC11455,36,65.45541447753375,60.052146253715186,0.4199954459072877,0.8995383020002623,3,253876175891.14862
NGC0801,13,66.98149240840391,53.955412557620825,0.49434408566290816,0.9529541912941979,2,236301234774.26874
UGC02916,43,71.50262495209435,40.95808523191052,0.3048351440721057,0.808195299199793,11,126309705108.91882
NGC2955,24,81.37804538526146,42.64993554277889,0.2974369025546522,0.7954083187269969,2,227986382152.28873
NGC0891,18,84.17930518277423,42.57519820881461,0.23034532939542673,0.8512030823911773,4,88920351988.76518
NGC4088,12,85.24925948294228,25.396289301523897,0.19148588933230756,0.998665652759502,3,76175068405.63972
UGC06973,9,87.016838311096,43.517537448619045,0.04359732128870494,0.8016673432430239,4,32082318142.99765
NGC7331,36,87.94929906815514,59.39346802245262,0.4333071916279371,1.0361678885387393,8,162480884557.45413
NGC5371,19,95.50662741284067,45.30694573277187,0.4511385800326016,1.0564275629781086,0,236113584731.6033
NGC4217,19,97.2059272389853,47.85850745851352,-0.0544298426331711,0.8839912529067032,8,61762878737.19747
NGC6195,23,98.6539479311385,32.46587637550845,0.20437164217453002,0.8565566656448923,3,256021898516.59305
